"key","value","description",,,,,,,,,,
"# ════════════════════════════════════════════════════════════════════════════════",,,,,,,,,,,,
"# SETTINGS.CSV  —  Controls every visual and text setting on the website.",,,,,,,,,,,,
"# HOW TO EDIT:  Change only the ""value"" column. Never rename the ""key"" column.",,,,,,,,,,,,
"# COMMENTS:     Any row whose key starts with # is ignored by the site.",,,,,,,,,,,,
"# ════════════════════════════════════════════════════════════════════════════════",,,,,,,,,,,,
"#",,,,,,,,,,,,
"# ── IDENTITY ─────────────────────────────────────────────────────────────────",,,,,,,,,,,,
"site_name","Roman Chystakhovskyi","Your full name — shown in the navigation bar and footer",,,,,,,,,,
"site_role","Sculptor","Your professional title (used in the browser tab title)",,,,,,,,,,
"site_location","Leipzig, Germany","City and country shown in the footer",,,,,,,,,,
"site_year",2026,"Year shown in the copyright line  e.g.  © 2026",,,,,,,,,,
"#",,,,,,,,,,,,
"# ── FONT ─────────────────────────────────────────────────────────────────────",,,,,,,,,,,,
"# To use a Google Font:",,,,,,,,,,,,
"#   1. Go to fonts.google.com  → pick a font → click ""Get font"" → ""Get embed code""",,,,,,,,,,,,
"#   2. Copy the stylesheet URL and paste it into font_url below",,,,,,,,,,,,
"#   3. Copy the CSS font-family value and paste it into font_family below",,,,,,,,,,,,
"# To use system fonts  leave font_url empty and set font_family to:",,,,,,,,,,,,
"#   system-ui"," -apple-system"," sans-serif          (clean modern look)",,,,,,,,,,
"#   Georgia","Times New Roman"," serif             (classic serif)",,,,,,,,,,
"font_url","https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital","wght@0",300,0,400,0,500,1,300,1,"400&display=swap","Paste a Google Fonts stylesheet URL here  or leave empty for system fonts"
"font_family","""Cormorant Garamond"", serif","CSS font-family value. Use quotes around names with spaces. Must match the font loaded by font_url.",,,,,,,,,,
"#",,,,,,,,,,,,
"# ── FONT SIZES ────────────────────────────────────────────────────────────────",,,,,,,,,,,,
"# Use px (20px)  em (1.2em)  or clamp for responsive: clamp(16px"," 2vw"," 22px)",,,,,,,,,,
"font_size_body","25px","Main reading text size (bio paragraphs  contact intro)",,,,,,,,,,
"font_size_nav_name","25px","Size of your name in the top-left corner of the nav",,,,,,,,,,
"font_size_nav_links","20px","Size of the Works / Bio / Contact nav links",,,,,,,,,,
"font_size_grid_title","25px","Artwork title shown below each image in the works grid",,,,,,,,,,
"font_size_grid_series","12px","Series label shown below the artwork title in the grid",,,,,,,,,,
"font_size_lightbox_title","34px","Artwork title inside the lightbox (large overlay)",,,,,,,,,,
"font_size_lightbox_meta","15px","Metadata text inside the lightbox (year  material  etc.)",,,,,,,,,,
"#",,,,,,,,,,,,
"# ── LINE HEIGHT & SPACING ──────────────────────────────────────────────────────",,,,,,,,,,,,
"line_height_body","1,88","Line spacing for body text. 1.0 = very tight  1.5 = normal  2.0 = airy",,,,,,,,,,
"#",,,,,,,,,,,,
"# ── COLORS ────────────────────────────────────────────────────────────────────",,,,,,,,,,,,
"# Any valid CSS color works:  hex (#eceae5)  rgb(236 234 229)  or a name (white)",,,,,,,,,,,,
"color_background","#eceae5","Main page background color",,,,,,,,,,
"color_surface","#e3e1db","Card background color in the works grid",,,,,,,,,,
"color_surface_hover","#d6d3cc","Card background when hovered",,,,,,,,,,
"color_text","#1a1814","Primary text color (headings  titles  nav)",,,,,,,,,,
"color_text_mid","#6e6b64","Secondary text color (body text  nav links)",,,,,,,,,,
"color_text_dim","#a09d96","Muted text color (labels  captions  metadata)",,,,,,,,,,
"color_border","rgba(26,24,20,0.1)","Subtle divider line color. rgba gives transparency control.",,,,,,,,,,
"#",,,,,,,,,,,,
"# ── SPACING ───────────────────────────────────────────────────────────────────",,,,,,,,,,,,
"spacing_page_padding","56px","Left and right padding on all pages. Reduce for less white space.",,,,,,,,,,
"spacing_grid_gap","28px","Gap between artwork cards in the works grid",,,,,,,,,,
"#",,,,,,,,,,,,
"# ── WORKS GRID ────────────────────────────────────────────────────────────────",,,,,,,,,,,,
"grid_columns",3,"Number of columns in the works grid. Use 2 or 3. (On mobile it automatically reduces.)",,,,,,,,,,
"#",,,,,,,,,,,,
"# ── SLIDESHOW ─────────────────────────────────────────────────────────────────",,,,,,,,,,,,
"# Add images by filling in slideshow_1  slideshow_2  slideshow_3  …",,,,,,,,,,,,
"# To add a caption under a slide  fill in the matching slideshow_caption_N row.",,,,,,,,,,,,
"# To remove a slide  delete its row entirely or leave the value blank.",,,,,,,,,,,,
"# Image paths are relative to the site folder  e.g.  images/myfile.webp",,,,,,,,,,,,
"slideshow_interval",5000,"Time between automatic slide changes in milliseconds. 5000 = 5 seconds. Set to 0 to disable auto-advance.",,,,,,,,,,
"slideshow_fade_duration","900ms","Duration of the crossfade transition between slides. Use ms (milliseconds).",,,,,,,,,,
"slideshow_1","images/roman_chystakhovskyi_too_much.webp","First slideshow image — path relative to the site folder",,,,,,,,,,
"slideshow_caption_1",,"Caption for slide 1 — leave empty for no caption",,,,,,,,,,
"slideshow_2",,"Second image path — add slideshow_3  slideshow_4  etc. as needed",,,,,,,,,,
"slideshow_caption_2",,"Caption for slide 2",,,,,,,,,,
"slideshow_3",,"Third image path",,,,,,,,,,
"slideshow_caption_3",,"Caption for slide 3",,,,,,,,,,
